Directory structure:
  blog post, the world moved 115,403,640 (legitimate) emails forward.

[![](/images/lotsmail.gif)](https://gitcities.org)

Thanks again to [Leandro](https://www.linkedin.com/in/leandrosansilva/) for the
talk and insights!



[Join our meetup](https://www.meetup.com/de-DE/leipzig-golang/) to get notified of upcoming events.



================================================
FILE: posts/meetup-51-invitation.md
================================================
---
title: "Hybrid Meetup #51 invitation"
date: 2025-05-21T12:00:00+02:00
draft: false
tags:
- announcement
- meetup
---

## Summer vibes

Hello, 世界!

For meetup #51 on Tuesday [May 27, 2025 19:00
CET](https://www.meetup.com/leipzig-golang/events/305626253) at
[Gridfuse](https://gridfuse.com) we have two talks! One short talk/experience report by
[Martin Czygan](https://www.linkedin.com/in/martin-czygan-58348842/) on using
large language models for writing and editing Go (and other) code:

> Beyond Benchmarks: Human x LLM for Go and other code (intermediate report)

> Writing a prompt is like researching a model. Since 01/2025 I have been
> conducting a self-experiment trying to integrate various LLMs into Go
> software development (and also other languages), with mixed results. This short
> talk gives a summary with examples, findings, hits and misses.

We also continue to explore container security with [Simon
Bäumer](https://www.linkedin.com/in/simon-b%C3%A4umer-a61042177) (ex-RedHat)

> StackRox architecture and repository setup

This is a standalone talk, but links to a presentation from Meetup
[#48](https://golangleipzig.space/posts/meetup-48-wrapup/).

### Schedule

* 18:45 Doors open
* 19:00 Welcome
* 19:10 Experience report: Human x LLM for Go and other code (intermediate report)
* 19:35 StackRox architecture and repository setup (Simon Bäumer)
* 20:00 Open Discussion

We'll meet:

* in person at [Gridfuse Office](https://maps.app.goo.gl/Jtcr78iQafZxUtWs6), located at Design Offices Leipzig, [Augustusplatz 1-4, 04109 Leipzig](https://www.openstreetmap.org/node/7230218702) ([Google Maps](https://maps.app.goo.gl/Jtcr78iQafZxUtWs6)) -- [directions](/downloads/Directions_Meetup_Gridfuse.pdf) (PDF), also provided at the building entrance
* and online via [Jitsi](https://meet.jit.si/LeipzigGophers51)

Free drinks and snacks on site, courtesy of [Gridfuse](https://gridfuse.com).

Join us for discussions on coding tools - new and old - that can augment the
software development process.

See you!


<!--

todo: outreach

https://www.linkedin.com/posts/martin-czygan-58348842_leipzig-llm-activity-7331246910868975616-WHZM?utm_source=share&utm_medium=member_desktop&rcm=ACoAAAj4ETMB_N_adYM-kQAUCeKn07XBMXgGGaE

-->



================================================
FILE: posts/meetup-51-wrapup.md
================================================
---
title: "Hybrid Meetup #51 wrap-up"
date: 2025-05-28T10:00:00+01:00
draft: false
tags:
- summary
- meetup
---

## Flaky LLMs and secure containers

Hybrid Meetup #51 took place
[2025-05-27](https://www.meetup.com/leipzig-golang/events/306803728) 19:00 at
renewable energy startup [Gridfuse](https://gridfuse.com) and we had two
shorter presentations:

* Beyond Benchmarks: [Human x LLM for Go and other code](https://github.com/miku/nightjet/blob/main/notes/2025-05-27-lgo-51-short-talk.md) (intermediate report)
* StackRox architecture and repository setup

![](/images/meetup-51-imgs/PXL_20250527_171104868-s.png)

### LLM for coding related tasks

LLM use for coding remains constrained to well scoped problems with some human
domain knowledge, oversight and review. It is still possible to spot generated
code, it lacks a kind of *handwriting*.

Using an LLM can teleport you into a codebase and let you explore or ask
specific questions. For code generation, a disciplined approach would be to
review every line of output.

[![](/images/lgo-51-llm-palm-montage.png)](https://github.com/miku/nightjet/blob/main/notes/2025-05-27-lgo-51-short-talk.md)

This was an intermediate report and we hope, we can have a more comprehensive
assessment of the effects on (Go) software development in the future.

### Container security and StackRox architecture bits

We did some architecture and code review along [diagrams](https://github.com/stackrox/stackrox/blob/92e5d0badaf6a86f0691ad39b739fe233ed193bc/central/platform/reprocessor/singleton.go#L11-L25) and [code](https://github.com/stackrox/stackrox):

[![](/images/lgo-51-acs-architecture-scannerv4.png)](https://docs.redhat.com/en/documentation/red_hat_advanced_cluster_security_for_kubernetes/4.6/html/architecture/acs-architecture)

Some notes:

* [Open Policy Agent](https://www.openpolicyagent.org/) could have been a component, but for the StackRox use case it was deemed to slow at the time
* StackRox is an example of a vertically scaled project (albeit at some point in the past they had a microservices architecture)
* data structures are modeled in with [protobuf](https://protobuf.dev/), e.g. for [storage](https://github.com/stackrox/stackrox/tree/master/proto/storage), other code is then generated from these definitions
* we looked at a singleton service pattern, e.g. used here: [singleton.go](https://github.com/stackrox/stackrox/blob/92e5d0badaf6a86f0691ad39b739fe233ed193bc/central/platform/reprocessor/singleton.go#L11-L25)

Meetup [#48](/posts/meetup-48-wrapup/) also gave a high level overview of StackRox.


### Misc

* [What Is ChatGPT Doing ... and Why Does It Work?](https://openlibrary.org/books/OL47286904M/What_Is_ChatGPT_Doing_..._and_Why_Does_It_Work)
* [SWE-Bench](https://paperswithcode.com/search?q_meta=&q_type=&q=swe-bench)


### Thanks, Gridfuse!

Thanks a lot to [Gridfuse](https://gridfuse.com) for providing a excellent venue in
the center of Leipzig and great space for our meetup - and
[others](https://www.meetup.com/leipzig-devops/)!

![](/images/meetup-51-imgs/PXL_20250527_161842799-s.png)

----

[Join our meetup](https://www.meetup.com/de-DE/leipzig-golang/) to get notified of upcoming events.



================================================
FILE: posts/meetup-52-invitation.md
================================================
---
title: "Summer Drinkup #52 invitation"
date: 2025-06-14T10:00:00+02:00
draft: false
tags:
- announcement
- meetup
---

Hello, 世界!

We'll meet for drinks at [Vergebung](https://g.co/kgs/dDumFh3) on [Tue,
2025-06-17 19:00](https://www.meetup.com/leipzig-golang/events/308500693/).
Join us to discuss all topics Go, cloud and beyond.

[![](/images/ZIEAMTX54GUZ7U3DDOX4Y6HJLIA52CMQ.gif)](https://gifcities.org)

See you!




================================================
FILE: posts/meetup-52-wrapup.md
================================================
---
title: "Summer Drinkup #52 wrap-up"
date: 2025-06-17T22:30:00+02:00
draft: false
tags:
- summary
- meetup
---

[![](/images/FW3THGYK53HJD5QYPVF6KL55JUGE3ZY6.gif)](https://gifcities.org)

[AI 2027](https://ai-2027.com/), [strudel.cc](https://strudel.cc/)

----

[Join our meetup](https://www.meetup.com/de-DE/leipzig-golang/) to get notified of upcoming events.



================================================
FILE: posts/meetup-53-invitation.md
================================================
---
title: "Summer Drinkup #53 invitation"
date: 2025-07-06T20:00:00+02:00
draft: false
tags:
- announcement
- meetup
---

Hello, 世界!

We'll meet for drinks at [Zum Wilden Heinz](https://g.co/kgs/4d11dEH)
([OSM](https://www.openstreetmap.org/node/2703852565)) on [Tue, 2025-07-15
19:00](https://www.meetup.com/leipzig-golang/events/308938518).  Join us to
discuss all topics Go, cloud and beyond.

[![](/images/mflare_eit304.gif)](https://gifcities.org)

See you!




================================================
FILE: posts/meetup-6-invitation.md
================================================
---
title: "Meetup #6 invitation"
date: 2019-07-11T12:00:00+02:00
draft: false
tags:
- announcement
- meetup
---


Hello, 世界! Last minute invitation for [meetup #6](https://www.meetup.com/Leipzig-Golang/events/263061162/).

This will be an open event - please bring your projects, questions, findings. Lightning talks and other inputs are welcome. too.

We have two free tickets for the [Golab 2019 Go conference in Florence](https://golab.io/), Italy - so if you are interested, just drop by.


----

Hallo, 世界! Last Minute Einladung zu [Meetup #6](https://www.meetup.com/Leipzig-Golang/events/263061162/).

Offenes Treffen, eigene Projekte, Themen, Tools, Fragen sind willkommen, ebenso lightning talks und andere Inputs.

Wir haben zwei Tickets für die [Golab 2019 Konferenz in Florenz](https://golab.io/), zu vergeben. Bei Interesse einfach vorbeischauen.



================================================
FILE: posts/meetup-6-wrapup.md
================================================
---
title: "Meetup #6 wrap-up"
date: 2019-07-12T22:00:00+02:00
draft: false
tags:
- summary
- meetup
---

{{< h2 >}}Where to Go?{{< /h2 >}}

The [Berlin Go User Group
celebrates](https://www.meetup.com/golang-users-berlin/) its eighth birthday next
week. Our [meetup](https://www.meetup.com/Leipzig-Golang/) just completed its first ½ year - so far, we touched upon quite a few
of the [initial topic ideas](https://golangleipzig.space/posts/meetup-launched/).

As for [Go conferences](https://github.com/golang/go/wiki/Conferences), [Golab](https://golab.io/) is an annual international Go
conference, which will have its 4th edition this October. We have two free tickets
for you - if you are interested, [just drop me a line](mailto:martin.czygan@gmail.com).

We'll take a short summer break, and will continue in September 2019. Until
then, enjoy a few references.

{{< h2 >}}References{{< /h2 >}}

If you haven't played the nerdiest game in town yet, maybe now is the time:

* [contained.af](http://web.archive.org/web/20230609122747/https://contained.af/)

Want to improve your Go code? You are just a few steps away with [golangci-lint](https://github.com/golangci/golangci-lint):

```
$ go get github.com/golangci/golangci-lint/...
$ cd your/go/project
$ golangci-lint run
...
```

We started a [Go Gotchas
Repository](https://github.com/golang-leipzig/gotchas), feel free to submit a
something strange.



================================================
FILE: posts/meetup-7-invitation.md
================================================
---
title: "Meetup #7 invitation"
date: 2019-08-30T13:00:00+02:00
draft: false
tags:
- announcement
- meetup
---

Hello, 世界!

Our next [meetup is scheduled for Sep, 27 2019](https://www.meetup.com/Leipzig-Golang/events/264425468/), 19:00 at [Basislager](https://www.basislager.co/).

Back after summer break we jump right into a core Go topic: [concurrency](https://en.wikipedia.org/wiki/Concurrency_(computer_science)).

We will summarize the book

[Concurrency in Go: Tools and Techniques for Developers](http://shop.oreilly.com/product/0636920046189.do)

and present and discuss techniques - from theoretical to practical aspects.

As always, please bring your projects, questions, findings. Spontaneous lightning talks and other inputs are welcome. too.

----

Hallo, 世界!

Unser nächstes [Meetup findet am 27. September 19:00](https://www.meetup.com/Leipzig-Golang/events/264425468/) im [Basislager](https://www.basislager.co/) statt.

Nach der Sommerpause steigen wir mit einem typischen Go Thema ein: [Nebenläufigkeit](https://de.wikipedia.org/wiki/Nebenl%C3%A4ufigkeit).

Wir werden das Buch

[Concurrency in Go: Tools and Techniques for Developers](http://shop.oreilly.com/product/0636920046189.do)

vorstellen, zusammenfassen und diskutieren.

Wie immer sind eigene Projekte, Themen, Tools, Fragen willkommen, ebenso spontane lightning talks und andere Inputs.
